relative_path,size_bytes,sha256
data/kegg_modules/mags/gbk_antismash/bin.3/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.3/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.3/index.html,4208,f7002940b20baf875c78854197da244b448ef41c0b87aeeb7d1db4aeaa15105d
data/kegg_modules/mags/gbk_antismash/bin.3/input/bin.3.fa,2261108,34622b6f3064334194eec09427503b576cd8e2eee3264bbc8779b3063a634ba6
data/kegg_modules/mags/gbk_antismash/bin.3/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.3/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.3/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.3/regions.js,44105,99a455ede2a3fdc8fc2517b2427b41228484b857b3581ca8fcd20b11ba1f6029
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/NODE_203_length_2910_cov_3.256618.region001.gbk,12339,156fe6660485128b80fb3c4a6b5a8026a2c4d64f0ff478eb0ef974a5fd85f98e
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/NODE_61_length_7970_cov_2.616116.region001.gbk,33182,764810d7bcb4c0bb883827d6f0407c22d2d49357ea62e72e95fd1fab2084dba6
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/bacteria-37d41ebd-9999-4c7b-a15e-336ac23fcc7b.log,482981,d59183a0a6207ac7fc0432c72d1247769d45495d3d703189da6e7061a0503631
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/bin.31.strict.metawrap.repaired.gbk,3377038,984d9be6c90fe09eab71dc6df23b5559ffc0b12e440c735936ec72b857bf3e9a
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/bin.31.strict.metawrap.repaired.json,4234266,6ee41dda435d2aed30ba2bf52743cf7cd8ff73dcf4b3b8b20daacea40d4397d7
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/clusterblast/NODE_203_length_2910_cov_3.256618_c1.txt,743,6291f3c15b26705d367ed2330f55e9f79ebaece530e11fc714eb5726ac67bcb4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/clusterblast/NODE_61_length_7970_cov_2.616116_c1.txt,32912,fc78012929f69751acb45df6cb6edc674143109f424c44e111406bf05badc325
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/index.html,88457,44705f187de52e1d076c88dabf8a664525a2e10f9d75fdde5d7f5b6614de53b4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/input/bin.31.strict.metawrap.repaired.fasta,1771038,4f166cac87f3b9dbd5ce81598486d804f9464842de7c587d2c53d9a55d8c22e0
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/js/antismash.js,258688,4b4254087d8e77b3e8a75ff34280316e7266c4e4a40a116c0bdeac65dd2bcdb5
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/js/jquery.js,92629,c12f6098e641aaca96c60215800f18f5671039aecf812217fab3c0d152f6adb4
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/js/jquery.tablesorter.min.js,16521,b038bcf4e9ddb5f60c93e49bfe7aeeaf40f8fcc2fa753ee56d1abe2bcb89a016
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/NODE_203_length_2910_cov_3.256618_c1.txt,223,e204189113254bc64dcca51c1a20a1180122f7645233e81f4266b73c880048bf
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/NODE_61_length_7970_cov_2.616116_c1.txt,351,158c1d0efff919c81e2f6f563999730eb1dba47b8a65e6a0a398d544dc7cc17d
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg203_1_mibig_hits.html,1769,13d15cbfe9191fc9a1d7197ded90da3c5016afc629d8a6a3df7f81150713d81c
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg203_2_mibig_hits.html,7273,f9ceb6ba0c6b820a8d0bcc4ae6f29f2f8e752242e3b5153a0de9e24743069c1a
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg61_3_mibig_hits.html,9048,d0de759849f9be8dd9b2013b51ab1db89ec56bc8255fc19403462563db7eb9e6
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg61_5_mibig_hits.html,2140,b6d1a03269f9198b4c8c3b285b3d01770e6624f713277605746940503bc44076
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg61_6_mibig_hits.html,3662,2ba16b3130e7209539548b165c9b04ab06e6e57f3e1bfac2d5a537765649ddd7
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg61_7_mibig_hits.html,3791,31e4ba21406939ad44f1a61daad5caaead0a4e7b1d88138d8e608967a6ea04d3
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg61_8_mibig_hits.html,3315,0cffa17dd1a095c8e9f2572779b29b4199b3f2973f8ca2286959efa70c5420be
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/knownclusterblast/region1/ctg61_9_mibig_hits.html,4877,b1e5a11c0ed817c648a6b3957c76fa177c0cf49cd51c9d31f61ab6030fbb64ff
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/regions.js,234113,be8e3425ca74e6e0cf5d8e6ed23bfc343377bf35879f6b447b2dd8174c6e75f7
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/subclusterblast/NODE_203_length_2910_cov_3.256618_c1.txt,223,e204189113254bc64dcca51c1a20a1180122f7645233e81f4266b73c880048bf
data/kegg_modules/mags/gbk_antismash/bin.31.strict.metawrap.repaired/subclusterblast/NODE_61_length_7970_cov_2.616116_c1.txt,351,158c1d0efff919c81e2f6f563999730eb1dba47b8a65e6a0a398d544dc7cc17d
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_102_length_8521_cov_3.947655.region001.gbk,26956,b9934e594d3e73a22a3382f6bdbb224a27466885785021aa138e1107f89c614d
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_105_length_8485_cov_3.112155.region001.gbk,26840,eedd3e2b02c40e8753f11ba154bd760dcbe18ae857a10cf01540970e47fdc52a
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_128_length_7869_cov_3.135267.region001.gbk,36645,4a6464ba121354438e87d17496022c50335964e4cb6c8ff75c0e02e0560e99e2
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_187_length_6555_cov_3.354893.region001.gbk,35496,58bcc3ac7a3a25496a12cf974d900c3343f5cc40163951c0a0ac083035c538ea
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_405_length_4117_cov_2.850000.region001.gbk,17702,1b11a9e5266b5d73e3394baca3c1bb82ddd48a033bf1890e8a9071c47259360f
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_41_length_11976_cov_2.822674.region001.gbk,45434,11e30d48e7dc4ee429f1f668154ff4f1822600acffc0346eb26d49a617ab9c6a
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_461_length_3608_cov_3.781365.region001.gbk,14001,1d403301379a60cc2149746dd4c2023afcd053bae92eeadd71347413b67854ec
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_4_length_20628_cov_3.075665.region001.gbk,46800,8c2c76dfc1b402eb9763e9750506dedf8714df6125df340bc79a1c29cbb44ba1
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_656_length_2505_cov_2.686573.region001.gbk,18207,27d7a1b219d87951e18bd2df4fe7c7ad4bb08648fb47f45bf7c8b5248be42f76
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_8_length_17528_cov_3.212194.region001.gbk,57663,17c5258b93ed2612a1caeaa41df80edb8cf98a1f6b5cc2a075cc95d69e3a4d04
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/NODE_927_length_1546_cov_2.885636.region001.gbk,15124,977b76808f1a108df3ee482c95f8cf6929c8e98bbba3e39ca01ebe1366d7ffe8
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/bacteria-7d3f69db-da0a-4db6-97bc-5d689b0829e3.log,1521455,47ccbbd2c48141bcc12010200b4e5ae0ef5865ad6973f27bf5b9b2bd1aec2999
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/bin.34.permissive.metawrap.repaired.gbk,9108379,9b39b46b0c6a4d507a440ddb7a09d7a63526bae5cb2576ef87385c63087ec6ae
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/bin.34.permissive.metawrap.repaired.json,15732793,55be881254366d35ea810658fbc5759ee2d4bd695679a0b6b9907892d1dc5ba2
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_102_length_8521_cov_3.947655_c1.txt,26988,47edca060203310e94a1796f0768c8171aa5c3cab3ab831d36ed8950a95571da
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_105_length_8485_cov_3.112155_c1.txt,31236,515e30ea26ca85c81ad1a1a438a0256086cf9f72217894500d23cb79497b957c
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_128_length_7869_cov_3.135267_c1.txt,34186,e1d61189ac602e593129529875c862918b8a4724ba5c635e378966b0693fe7b8
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_187_length_6555_cov_3.354893_c1.txt,36777,7099746784b99c799f65a0ce350311749bf892e32678868209882c20748e9c71
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_405_length_4117_cov_2.850000_c1.txt,247,0a65a844232e66ddf3d4f76d9443f0a16be1709d90f2f1fd52d615780efd5c02
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_41_length_11976_cov_2.822674_c1.txt,8653,8a464030a619298bdaff88d348c81c5cc3de7a597e224647722083882e542b10
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_461_length_3608_cov_3.781365_c1.txt,4269,95249fb733987c2992217c1727cdf3c5455fcc8da89f20aa42b5c2592cdfc644
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_4_length_20628_cov_3.075665_c1.txt,32576,4df964e203e51660bd935f56eb39958a7f79a7e6a95a31610bdad87f107ed8db
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_656_length_2505_cov_2.686573_c1.txt,179,9091729f9390fa340ca83fde009a2f8d0c69dce8567c23b9c69bb0f2d9040590
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_8_length_17528_cov_3.212194_c1.txt,29649,50a33e768fcc967875d6123461bc8f365171f6ac450f138122cdeacd3494c442
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/clusterblast/NODE_927_length_1546_cov_2.885636_c1.txt,179,a4529c914f7f478d59abeb24aacbe788b9ae5a0c85821805df482ac6b6095f23
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/css/bacteria.css,60848,26c59575cedb40d4fae2918eb1cfa654fcfef48d3201fd5a0698ac38787d9e05
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/about.svg,513,6d1e020364b303924b8134a7fbfaa1ccd9eeb96ba4768458f3acc4ac4de975d9
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_about.png,1607,233d5f419f9cc758d7c04cf7a3b18cef4428d2a2e4c9b2e935b4802c39dafa28
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_antismash_icon.svg,37742,6da16d6861747ab558195c00dfd432ef1368bd276e33c54e2051026f1de8c0b4
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_antismash_logo.svg,8433,7f1ad3684593fb1142a8da074c72528a7b809607281c4ad05111a7e6431b0d7a
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_antismash_white.svg,40766,246536c562f73dbdc963368a4b6bf34cb631655f92d2034346efb013653ef3d8
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_download.png,1670,ed750bb0a6f6367c19a1839b3385d9e2c360df6c12162d9f071a1f8c9cc17bb4
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_help.png,1951,46c29244608bfed589db5aec58c3829c4ff9952a8c58cabd688377b1aa165902
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_home.png,1414,43807c609de0e5603ae9fb658c587122f30e1269d895e6230abebe46bb545be9
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/bacteria_logo.png,3831,d0056272e08e276d8efd306f448b31bb6e5d4837062b31061e032d19546cfe43
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/contact.svg,678,28628158c3f9ca0d84eeba0b9d739575e5aa22ff9c1a83a07ab516e610bd023d
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/download.svg,656,d59cf2c1b60fbbe12d3aa1e399357abbe9653203687923db8c24aaa740e51d5e
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/expand-arrows-alt-solid.svg,715,f594ab6317974e50859ca18601d6693b0716bd0487873c5462b06dc84bff1f8c
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/external-link-alt-solid.svg,778,634f9cdc7e573b2c73012642fe8a8b6c14ae4a257870110afb26769f9ae50681
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_about.png,1595,48038f56f8f94c116b3849b2afd892bb3a93a0b43f5062d417bc16d5b6b86c33
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_antismash_icon.svg,3331,24a4418c5cdde1ecd51881b00f1106dc1798f77ced04faf895281e538083116d
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_antismash_icon_white.svg,3335,b7e6c0d4c7e4011c602aada578e5035fe3443bc2ffe44befa0aaa706772c9757
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_antismash_logo.svg,8401,10fa1d1e3a9911472704a8b7eb6eb776a720d17b3540bf1a9b6535d4967b9824
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_download.png,1679,a5bf4ba46c42ec08318586026eba612aaf0e3132bc6f543d265da1b9317dd85a
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_help.png,1863,c88eb0117df14d25d75728f347e9cfcf597e9f0fb35ae64b5855cd29cc299c7b
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_home.png,1392,9065ade41a0986dd4169ee8170f9a0a2646d07f9e3b47d406b8d6562d9177003
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/fungi_logo.png,3572,cab376256a90e3f87e472b58115d01b27935fc45234c33fb5b6df7c6b9f65cb5
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/help.svg,794,c8e44944b5c351de20ed42ddb4668d3653f5efac134ead63859f4333bace342a
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/mail.png,1459,7ec23ea17d4ab95dbcc2eb81016789e2524d0f9b6221a19f40fd04fadc9705c4
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/minus-circle.svg,389,acb059d2d35c7206490072ff549d93219bf20e01b2b59e51db80b91def1d12ad
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/nostructure_icon.png,4131,012a4403352653672ae1b3e704b997b4641ff1ec097c69fda004ba894e1c4355
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/plant_antismash_icon.svg,22909,a842765151cc20dd2054ad99a13916f29f549b5a2a6b38a3f4aaaa10c9c533a5
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/plant_antismash_icon_white.svg,22913,3c9dc64540c7ff0016d3a3b5f792c7d88f4ce1038643cade71a49cb709d3c963
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/plus-circle.svg,491,9e80740025f9a84ca3fab0c60f23fb7965ffd816208773a326befd1e9841d7a8
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/question-circle-solid.svg,854,c9babde9f7d66e40ab8ded58ac976714e9468ac30f70be8b6878b8b88cb5b0f4
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/images/search-solid.svg,559,43a3063064b28abcc15bce8413838bcbb52297057495c286ded9a0c1c3dacfd4
data/kegg_modules/mags/gbk_antismash/bin.34.permissive.metawrap.repaired/index.html,429895,4ee41e1a45557db6dfbaf8d4118b4078ac913f9b26c9aa39bb33648a811f217b
